Head to head statistics:

 1) Komodo Dragon 3.1   3731.1 :   1200 (+849,=344,-7),  85.1 %

    vs.                        :  games (   +,   =, -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 13               :    100 (   8,  89, 3),  52.5 :   +13.1,  15.2,   80.5
    Stockfish 15               :    100 (   1,  96, 3),  49.0 :   +29.1,  15.6,   96.9
    Ethereal 13.75             :    100 (  32,  67, 1),  65.5 :  +113.2,  18.2,  100.0
    Ethereal 13.00             :    100 (  58,  42, 0),  79.0 :  +213.6,  13.7,  100.0
    Shredder 13                :    100 (  87,  13, 0),  93.5 :  +417.5,  16.5,  100.0
    Rybka 4.1                  :    100 (  92,   8, 0),  96.0 :  +558.5,  17.6,  100.0
    Texel 1.07                 :    100 (  96,   4, 0),  98.0 :  +587.1,  15.6,  100.0
    Senpai 2.0                 :    100 (  93,   7, 0),  96.5 :  +595.5,  16.0,  100.0
    Arasan 20.4.1              :    100 (  97,   3, 0),  98.5 :  +628.5,  15.1,  100.0
    iCE 3.0                    :    100 (  94,   6, 0),  97.0 :  +628.8,  15.5,  100.0
    Hiarcs 14                  :    100 (  95,   5, 0),  97.5 :  +714.6,  18.6,  100.0
    Hakkapeliitta 3.0          :    100 (  96,   4, 0),  98.0 :  +734.4,  19.0,  100.0

 2) Stockfish 13        3718.0 :   1400 (+912,=475,-13),  82.1 %

    vs.                        :  games (   +,   =,  -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   3,  89,  8),  47.5 :   -13.1,  15.2,   19.5
    Komodo Dragon 2            :    200 (  35, 161,  4),  57.8 :   +55.3,  14.0,  100.0
    Ethereal 13.75             :    100 (  27,  72,  1),  63.0 :  +100.2,  14.9,  100.0
    Ethereal 13.00             :    200 ( 109,  91,  0),  77.3 :  +200.5,  13.3,  100.0
    Shredder 13                :    100 (  84,  16,  0),  92.0 :  +404.4,  14.4,  100.0
    Rybka 4.1                  :    100 (  91,   9,  0),  95.5 :  +545.4,  13.4,  100.0
    Texel 1.07                 :    100 (  96,   4,  0),  98.0 :  +574.0,  14.0,  100.0
    Senpai 2.0                 :    100 (  96,   4,  0),  98.0 :  +582.4,  14.2,  100.0
    Arasan 20.4.1              :    100 (  92,   8,  0),  96.0 :  +615.4,  14.1,  100.0
    iCE 3.0                    :    100 (  87,  13,  0),  93.5 :  +615.7,  14.1,  100.0
    Hiarcs 14                  :    100 (  95,   5,  0),  97.5 :  +701.5,  15.8,  100.0
    Hakkapeliitta 3.0          :    100 (  97,   3,  0),  98.5 :  +721.3,  15.6,  100.0

 3) Stockfish 15        3702.0 :   1000 (+794,=205,-1),  89.7 %

    vs.                        :  games (   +,   =, -),   (%) :    Diff,    SD, CFS (%)
    Komodo Dragon 3.1          :    100 (   3,  96, 1),  51.0 :   -29.1,  15.6,    3.1
    Ethereal 13.75             :    100 (  43,  57, 0),  71.5 :   +84.2,  14.4,  100.0
    Shredder 13                :    100 (  86,  14, 0),  93.0 :  +388.4,  10.1,  100.0
    Rybka 4.1                  :    100 (  92,   8, 0),  96.0 :  +529.4,  11.8,  100.0
    Texel 1.07                 :    100 (  97,   3, 0),  98.5 :  +558.0,   0.0,  100.0
    Senpai 2.0                 :    100 (  93,   7, 0),  96.5 :  +566.4,  10.7,  100.0
    Arasan 20.4.1              :    100 (  97,   3, 0),  98.5 :  +599.5,   9.5,  100.0
    iCE 3.0                    :    100 (  90,  10, 0),  95.0 :  +599.7,   9.6,  100.0
    Hiarcs 14                  :    100 (  98,   2, 0),  99.0 :  +685.5,  11.3,  100.0
    Hakkapeliitta 3.0          :    100 (  95,   5, 0),  97.5 :  +705.4,  11.0,  100.0

 4) Komodo Dragon 2     3662.7 :   1200 (+806,=355,-39),  82.0 %

    vs.                        :  games (   +,   =,  -),   (%) :    Diff,    SD, CFS (%)
    Stockfish 13               :    200 (   4, 161, 35),  42.3 :   -55.3,  14.0,    0.0
    Ethereal 13.00             :    200 (  82, 116,  2),  70.0 :  +145.2,  14.6,  100.0
    Shredder 13                :    100 (  81,  18,  1),  90.0 :  +349.1,  14.6,  100.0
    Rybka 4.1                  :    100 (  87,  13,  0),  93.5 :  +490.1,  15.6,  100.0
    Texel 1.07                 :    100 (  87,  13,  0),  93.5 :  +518.7,  15.3,  100.0
    Senpai 2.0                 :    100 (  92,   7,  1),  95.5 :  +527.1,  15.3,  100.0
    Arasan 20.4.1              :    100 (  93,   7,  0),  96.5 :  +560.2,  15.9,  100.0
    iCE 3.0                    :    100 (  89,  11,  0),  94.5 :  +560.4,  14.6,  100.0
    Hiarcs 14                  :    100 (  96,   4,  0),  98.0 :  +646.2,  16.8,  100.0
    Hakkapeliitta 3.0          :    100 (  95,   5,  0),  97.5 :  +666.1,  19.3,  100.0

